# F3A.5 checksum registry v1
# KIND	SHA256	LOCATOR
GIT_FILE	86958544bd2f8246c79a7b0a75abd1aaf55d6ca2b044c65fa5c34725c2eed2bc	workflows/phase3a/evidence/tables/f3a5_reference_baseline_audit.csv
GIT_FILE	950547b4c97b871d8a6015ffaef6a8931252b4fd34d75b3ad00a7c69d85e0526	workflows/phase3a/evidence/tables/f3a5_primary_outcome_matrix.csv
GIT_FILE	4372186edd60a63fb7ed8662b4ef6f45bdf4bfd898b5572efd0b2b76acd89da2	workflows/phase3a/evidence/tables/f3a5_event_summary.csv
GIT_FILE	64cb9fa47ff3f9bde88fd5c0f7d1345b776637cf07ecb6a896dd55a368e62782	workflows/phase3a/evidence/tables/f3a5_window_profile_summary.csv
GIT_FILE	7b76a6a7e22178f8312dbd117d9eef6d7b9b6aa9c80cc7d5918653dbc932e7eb	workflows/phase3a/evidence/tables/f3a5_window_summary.csv
GIT_FILE	415f1fe2879af271dac64f29d84f20cabab63b568c61dcda3da49e025e528f29	workflows/phase3a/evidence/tables/f3a5_processing_profile_summary.csv
GIT_FILE	9c2b40a68b174fb1f30e33a13240227b5cfe59f9d6c3697ee5661873108d1eac	workflows/phase3a/evidence/tables/f3a5_inadmissibility_summary.csv
GIT_FILE	b231bab71060bbc4b444a62beafaeb29798e766ba4a09baca14f5a42712dd5f3	workflows/phase3a/evidence/tables/f3a5_period_robustness.csv
GIT_FILE	b11027f23b65afd8caea6afa571ebee77cc0558666328ff4c189406700bb7536	workflows/phase3a/evidence/tables/f3a5_period_summary.csv
GIT_FILE	2f1286e6697b87a7de6ec63c4237f40a4943e3dcb6ad256be1e06cd1a3ee3767	workflows/phase3a/evidence/tables/f3a5_optimizer_stability.csv
GIT_FILE	bc23fbf1cc013d57043bf337d0d36ab9cf3e30402b6bf36d67fdead5c3a8cb7d	workflows/phase3a/evidence/tables/f3a5_seed_model_diagnostics.csv
GIT_FILE	6e37dde5e2d3e1b9ac603cd0f4e0ada25aa92f909978dfdcefe628555af9d7dd	workflows/phase3a/evidence/figures/f3a5_qpp_reference_cell_heatmap.png
GIT_FILE	d4049909ccb503760123e2de2a2f197af8eafedffcf68fd299f80ec21132db13	workflows/phase3a/evidence/figures/f3a5_not_selected_reference_cell_heatmap.png
GIT_FILE	40d4b076f9f63be51fa71a414f7432f862145f0835ef1770cc1ba875e6a9628d	workflows/phase3a/evidence/figures/f3a5_period_change_distribution.png
GIT_FILE	c1b5bc1f9671b4b9434a600def0de74df38b0ef993c107352b9df75af4de16ed	workflows/phase3a/evidence/figures/f3a5_seed_stability_diagnostic.png
GIT_FILE	fd5be4f38e656ed9bcac7c1974e15a40baac2666404880d792e1b89120b847f2	workflows/phase3a/evidence/reports/f3a5_robustness_audit.json
GIT_FILE	7cb76a82b739546a3a61a71ef0ff7299d77d16b0d7292312e095fe8327394a3f	workflows/phase3a/evidence/reports/f3a5_robustness_report.md
GIT_FILE	8c5460a49a5f2995031a446c56cdd55a7de559a5e311b7708803629712ff1bd5	workflows/phase3a/README.md
GIT_FILE	e902f5fc57549034971bce8a8c949c149931c29570cfaf4118093edfe01e79f5	workflows/phase3a/config/f3a5_analysis_contract.json
