# F3A.4 checksum registry v1
# KIND	SHA256	LOCATOR
GIT_FILE	57770ba688c3411a9835ab5fca9f401079e6bf0f12c6cbae5ef6b8d95736c74e	workflows/phase3a/config/f3a4_full_execution_authorization.json
GIT_FILE	70d3387be80719a7efdb64a1420bd0d713d34f1e47d82bfd82efc0e8d8fadcb3	workflows/phase3a/scripts/bootstrap_full_checkpoint.py
GIT_FILE	afcbc1a83959eb78426d1003522154c04889a75c0a762f773ffb3304f456eefe	workflows/phase3a/scripts/assemble_full_decisions.py
GIT_FILE	43e946eda17bd7a571d51cd2afcaccb6bbb356b52a6f1fce647449782e0be9b5	workflows/phase3a/scripts/validate_full_execution.py
GIT_FILE	7b281867bc9eccc9085419cc1fffa7504f9ca042c8159be0a41735e5d150b0a8	workflows/phase3a/tests/test_f3a4_full_execution_contract.py
GIT_FILE	e01a837d34dfbb142caf2768bc73bd0dd7d94ace8f1e8f8136a9eb2446cafb58	workflows/phase3a/evidence/tables/f3a4_canary_bootstrap_audit.csv
GIT_FILE	de1c7fe48a799ee802b7975464f802cc7dea3e14f353e9b16fa02fc0023d59a8	workflows/phase3a/evidence/tables/f3a4_full_results.csv
GIT_FILE	8d54818943ced4ddd7ec507ea11fa12c9125ef507daa1adbe0dc42dce98d33d1	workflows/phase3a/evidence/tables/f3a4_full_decisions.csv
GIT_FILE	93c181e1782450baa7772932cba167242c3e0dbd85518260b7f32885a86b2e8e	workflows/phase3a/evidence/tables/f3a4_temporal_contract_diagnostic.csv
GIT_FILE	e29a044930d5a479dc763a72f2606aef15b508f4139436fdea9c5a57d2d2ab27	workflows/phase3a/evidence/reports/f3a4_execution_environment.json
GIT_FILE	3dcd7d354d5aae82a5f85da21951ddb2deab4b09d2ef3a61fb7089f6f2828917	workflows/phase3a/evidence/reports/f3a4_full_execution_audit.json
GIT_FILE	fdc5a111249ec4ae2055b18468df3c8164c7ae332fab0c5a8e30f94f6531bf88	workflows/phase3a/evidence/reports/f3a4_full_execution_report.md
CHECKPOINT_PHYSICAL	9781b13889d2a66e33be973f555b081f5d4de6d97c155a73fd93f5118d2073ca	runtime/phase3a/f3a3/canary_checkpoint.sqlite
CHECKPOINT_PHYSICAL	5e7578dba91ec218a440c9419f803bcf51e180dfb9a134fa5788109ab5100569	runtime/phase3a/f3a4/full_checkpoint.sqlite
PAYLOAD_PHYSICAL	8302d2d9527ee358bfe3b809d1d91f88022f47411d08f6cdf2fc2a0e0c2113fa	data/interim/phase3a/f3a2_payloads/time_seconds.npy
PAYLOAD_PHYSICAL	aae865acd94446072e89175057ce2c6d49bb3fe294b14ae8c0a095eb42d280fa	data/interim/phase3a/f3a2_payloads/flux.npy
PAYLOAD_PHYSICAL	abe2c5b23bfcade8000c992b64067ee933c514a577deca8a870ea13ba562e52a	data/interim/phase3a/f3a2_payloads/native_index.npy
PAYLOAD_PHYSICAL	72d87c7ca15ce446bdefa79651e70836cfd77826630f9c870119c80f80956a68	data/interim/phase3a/f3a2_payloads/offsets.npy
FROZEN_RUNNER	0de4b1b3745e7c7b237ff82680dd8f6cb8e2bf1288c58fd07d1624ca034558db	workflows/phase3a/scripts/run_afino_checkpointed.py
FROZEN_PLAN	d190a4f5e70339b05fd42b2d0cda9c51dd180c10e885c27fdfa43323c8dc1c6f	workflows/phase3a/evidence/tables/f3a2_exact_afino_plan.csv
